cd start;
cd catppuccin/; git pull; cd ..;
cd cmp-under-comparator/; git pull; cd ..;
cd edge/; git pull; cd ..;
cd efmls-configs-nvim/; git pull; cd ..;
cd friendly-snippets/; git pull; cd ..;
cd lspkind.nvim/; git pull; cd ..;
cd mason-tool-installer.nvim/; git pull; cd ..;
cd nord.nvim/; git pull; cd ..;
cd nui.nvim/; git pull; cd ..;
cd nvim-comment/; git pull; cd ..;
cd nvim-notify/; git pull; cd ..;
cd nvim-web-devicons/; git pull; cd ..;
cd paint/; git pull; cd ..;
cd plenary.nvim/; git pull; cd ..;
cd themer.lua/; git pull; cd ..;
cd toykonight/; git pull; cd ..;
cd which-key.nvim/; git pull; cd ..;
cd ../opt/;

cd accelerated-jk.nvim/; git pull; cd ..;
cd alpha-nvim/; git pull; cd ..;
cd auto-session/; git pull; cd ..;
cd better-escape.nvim/; git pull; cd ..;
cd bufdelete.nvim/; git pull; cd ..;
cd bufferline.nvim/; git pull; cd ..;
cd clever-f.vim/; git pull; cd ..;
cd cmp-buffer/; git pull; cd ..;
cd cmp-latex-symbols/; git pull; cd ..;
cd cmp_luasnip/; git pull; cd ..;
cd cmp-nvim-lsp/; git pull; cd ..;
cd cmp-nvim-lua/; git pull; cd ..;
cd cmp-path/; git pull; cd ..;
cd cmp-spell/; git pull; cd ..;
cd cmp-tmux/; git pull; cd ..;
cd color-picker.nvim/; git pull; cd ..;
cd copilot-cmp/; git pull; cd ..;
cd copilot.lua/; git pull; cd ..;
cd csv.vim/; git pull; cd ..;

cd dressing.nvim/; git pull; cd ..;
cd fidget.nvim/; git pull; cd ..;
cd fzy-lua-native/; git pull; cd ..;
cd gitsigns.nvim/; git pull; cd ..;
cd hop.nvim/; git pull; cd ..;
cd icon-picker.nvim/; git pull; cd ..;
cd indent-blankline.nvim/; git pull; cd ..;

cd legendary.nvim/; git pull; cd ..;
cd lspsaga.nvim/; git pull; cd ..;
cd lsp_signature.nvim/; git pull; cd ..;

cd lualine.nvim/; git pull; cd ..;
cd LuaSnip/; git pull; cd ..;
cd markdown-preview.nvim/; git pull; cd ..;
cd markid/; git pull; cd ..;
cd neodim/; git pull; cd ..;

cd neo-minimap/; git pull; cd ..;
cd neoscroll.nvim/; git pull; cd ..;
cd nvim-autopairs/; git pull; cd ..;
cd nvim-cmp/; git pull; cd ..;
cd nvim-colorizer.lua/; git pull; cd ..;
cd nvim-dap-ui/; git pull; cd ..;
cd nvim-lspconfig/; git pull; cd ..;
cd nvim-navic/; git pull; cd ..;
cd nvim-scrollview/; git pull; cd ..;
cd nvim-tree.lua/; git pull; cd ..;
cd nvim-treesitter/; git pull; cd ..;
cd nvim-treesitter-textobjects/; git pull; cd ..;
cd nvim-ts-autotag/; git pull; cd ..;
cd nvim-ts-context-commentstring/; git pull; cd ..;
cd nvim-ts-hint-textobject/; git pull; cd ..;
cd nvim-ts-rainbow/; git pull; cd ..;

cd nvim-window-picker/; git pull; cd ..;
cd package-info.nvim/; git pull; cd ..;
cd packer.nvim/; git pull; cd ..;
cd playground/; git pull; cd ..;
cd popup.nvim/; git pull; cd ..;
cd project.nvim/; git pull; cd ..;
cd query-secretary/; git pull; cd ..;
cd rust-tools.nvim/; git pull; cd ..;
cd smartyank.nvim/; git pull; cd ..;
cd sniprun/; git pull; cd ..;
cd specs.nvim/; git pull; cd ..;
cd stabilize.nvim/; git pull; cd ..;
cd substitute.nvim/; git pull; cd ..;
cd tabout.nvim/; git pull; cd ..;
cd telescope-fzf-native.nvim/; git pull; cd ..;
cd telescope-live-grep-args.nvim/; git pull; cd ..;
cd telescope.nvim/; git pull; cd ..;
cd telescope-project.nvim/; git pull; cd ..;
cd telescope-zoxide/; git pull; cd ..;
cd toggleterm.nvim/; git pull; cd ..;
cd trouble.nvim/; git pull; cd ..;
cd undotree/; git pull; cd ..;
cd vim-astro/; git pull; cd ..;
cd vim-easy-align/; git pull; cd ..;
cd vim-eft/; git pull; cd ..;
cd vim-go/; git pull; cd ..;
cd vim-illuminate/; git pull; cd ..;
cd vim-matchup/; git pull; cd ..;
cd vim-startuptime/; git pull; cd ..;
cd wilder.nvim/; git pull; cd ..;
